heap,bptree,hash,sequential,isam,brin,rtree_point_to_point,rtree_knn,rtree_radio
3.9952,2.0018,28.9996,1.9989,0.999,1.0021,1.9956,5.0037,4.0009
3.9985,0.9997,29.9985,4.9984,0.0,1.0035,1.9958,4.9951,4.9996
3.9973,0.9999,31.9996,7.9982,0.9992,0.9975,0.9983,5.002,6.0005
3.9949,1.0004,29.9997,12.9967,1.0006,0.0,1.9963,4.0026,4.0028
3.9976,2.0008,41.002,3.9992,0.999,0.9995,1.9979,4.9973,3.9999
3.9968,0.999,37.9968,7.0,0.0,1.0009,0.9968,3.9585,4.0002
3.9966,1.0002,40.9989,10.0002,0.9999,0.9992,1.9624,4.9999,3.9995
3.9968,0.9997,40.9989,3.0003,1.0002,1.0004,1.9999,5.0442,4.0004
3.9964,1.0071,36.998,6.9997,0.9995,1.0335,0.9999,4.0057,6.9983
3.9968,1.0028,33.9985,12.9991,0.0,1.0006,1.9999,4.957,4.9989
3.9968,0.9992,33.0009,1.9991,0.9983,1.0028,2.0001,3.9999,3.9995
3.9971,0.9999,34.0002,10.9999,0.0,0.0,0.9997,5.0139,3.9999
4.9996,2.0001,34.9996,1.9996,0.9992,0.0,1.9996,4.986,3.0
3.998,0.9997,32.002,8.0009,0.9999,0.0,2.0015,5.0006,4.0069
6.9959,0.0,31.9965,11.9991,0.0,0.0,1.9987,4.9999,3.9942
7.9994,1.0002,32.9995,5.0006,0.0,0.0,1.0004,4.0004,3.0437
4.9989,0.0,31.9993,13.9992,0.9997,1.0035,1.9989,4.0421,2.9926
3.9995,2.0001,33.0009,2.0008,0.9997,0.0,1.9996,4.0412,3.9623
3.9999,1.0002,33.0005,9.9995,1.0002,0.0,1.0002,5.0001,3.0413
3.9999,0.9997,32.9986,8.9993,0.0,0.0,0.9997,5.0004,3.0024
3.9999,1.0002,33.0002,4.9994,1.0002,0.9997,2.0001,4.0014,3.9999
4.0002,0.9995,33.0002,2.9993,0.9999,0.9997,1.9999,4.9577,3.9923
4.0004,0.9999,33.0017,7.9997,1.0006,1.0016,1.0035,4.0009,4.0054
3.9992,1.9999,30.9966,4.9992,1.0021,0.998,2.0001,4.0002,2.9986
4.0009,1.9999,30.9992,1.9991,0.957,0.0,2.0001,3.9997,4.0011
3.9995,0.0,30.9999,13.9999,1.0431,0.0,0.9997,3.9997,3.9988
4.0002,0.9933,32.9983,3.999,0.0,0.0,0.9999,4.0002,2.996
2.9998,1.0006,32.0027,3.0005,0.0,0.0,3.0303,4.0002,3.9966
3.9997,1.0004,31.0037,11.9989,0.9604,0.0,2.0003,4.0002,4.0004
4.0002,1.9999,30.9944,5.0001,1.0428,0.0,1.9996,4.9992,3.0038
3.0007,0.9999,32.0003,9.0003,0.0,0.0,2.0053,4.9996,3.9999
3.9997,0.9997,30.9997,2.9995,0.0,0.0,3.0,4.0035,4.0019
2.9998,0.9992,29.9878,19.0382,0.9978,1.0056,1.9994,6.0039,4.0407
2.9993,0.9992,30.0159,12.0034,1.0006,0.0,3.0,4.0009,3.9978
1.9972,0.9999,28.9598,14.9958,1.0002,0.9999,3.0077,7.0002,3.9597
2.9995,1.0002,29.042,10.9985,1.0006,1.0383,3.998,5.034,4.0421
2.9969,0.9999,30.0007,9.994,1.0002,0.0,1.9989,6.0,3.9577
3.9685,1.0002,29.9566,9.0013,1.0383,0.9625,2.9972,3.9992,3.9997
3.0332,1.0028,30.0407,6.0012,0.0,1.0388,1.9994,5.0001,3.9947
3.9992,1.004,30.9629,16.9678,0.962,0.0,3.9618,5.9998,6.0368
3.0,0.9961,30.9997,2.9995,0.9634,0.0,3.0046,4.9915,5.9984
3.0,1.0049,33.9949,14.0002,0.9959,1.0023,2.9998,5.0006,3.999
3.0582,0.9997,32.0325,5.0685,1.0009,0.0,1.9979,7.0004,4.0383
3.0005,0.9983,34.0014,7.9591,0.9966,0.998,1.9996,4.9989,4.0407
3.0005,0.0,34.0357,15.0335,0.0,0.9999,4.0002,5.0044,4.0362
3.0131,0.9983,32.0375,9.0001,0.9713,1.0052,2.0006,4.9994,3.963
3.9959,0.9995,32.9964,19.0389,1.0026,0.0,1.9984,3.999,4.0147
5.0013,1.0004,33.0076,0.9716,1.0042,0.0,1.9996,4.9994,4.0457
3.0019,0.0,32.9976,16.0019,0.0,1.0004,3.0024,4.9987,4.0016
2.9984,0.0,34.0016,15.9621,0.9661,0.0,1.9996,4.9999,4.0002
3.0031,1.0011,33.2234,2.9993,0.0,0.0,3.0024,5.9984,3.9968
4.9951,1.0011,33.0098,8.0416,0.9565,1.0002,2.9981,4.0023,3.9971
4.9977,1.0004,34.0405,13.0007,0.9959,0.9997,2.9998,4.998,3.9995
4.998,1.0014,33.962,18.038,1.0347,0.0,3.0086,4.0004,4.0004
4.0009,0.9966,33.004,6.0022,0.0,1.0009,2.9967,5.0037,4.0007
4.003,1.0002,34.0002,10.9634,0.9634,1.0011,3.0017,4.0023,4.0417
3.998,0.0,34.9636,15.002,0.9651,1.0006,3.9928,4.998,4.0019
4.9951,1.0009,33.0005,3.963,0.9999,0.0,2.0001,3.999,4.0045
3.9999,0.9995,35.9964,8.9991,0.9999,0.0,3.0003,5.0049,6.0356
6.0008,0.0,34.9994,19.0012,0.9608,0.9999,2.9974,6.0015,2.9995
3.9971,1.0009,35.037,1.9984,0.9992,1.0002,5.0011,5.0015,3.9787
2.9995,0.0,32.9628,14.9598,1.0004,0.0,1.9994,5.0006,3.0379
3.0003,0.9997,33.0002,2.9988,1.0016,1.0004,2.9929,4.9989,3.9985
4.9982,1.0006,33.9565,10.9987,1.0011,1.0002,3.0,3.9959,3.9577
2.9979,1.0035,32.0456,17.9992,0.0,0.0,3.0334,5.9679,4.0421
5.038,1.0011,32.9583,8.0042,0.9601,0.0,2.9647,4.9994,3.9997
5.9965,0.9582,33.0045,19.9969,1.0023,0.9999,3.0024,4.9992,3.9999
4.9994,0.9997,34.0397,2.0008,1.004,0.0,2.9998,5.995,4.0002
3.9945,0.9556,31.9991,14.0345,1.0011,0.0,1.9939,5.0004,3.0005
4.0023,1.04,30.9634,14.0004,1.003,1.0383,1.9994,5.007,4.035
2.9993,1.0026,30.9985,8.0004,0.9985,0.0,1.9996,4.9944,3.0422
5.9597,1.9987,31.9982,3.9999,0.9997,0.0,3.0022,4.9994,4.0019
4.997,0.9601,30.0353,10.0,0.9596,0.9995,2.0003,4.962,4.0441
6.0003,0.9987,29.9621,8.0378,1.0006,1.0004,4.0014,4.9989,3.001
4.003,0.9608,29.999,2.0027,0.9568,0.0,2.0003,4.9996,3.9992
2.9993,0.9604,31.9967,17.997,0.9997,0.9651,2.0018,5.0428,4.9961
2.9986,1.0002,42.0327,6.0022,0.0,1.0149,3.0005,3.999,3.9935
3.9957,0.9966,39.974,4.9994,0.9999,0.0,1.9963,5.0054,4.0424
2.9969,1.0018,40.9963,15.9633,0.0,0.9592,3.0003,5.0001,4.0002
3.9957,0.9592,41.7626,4.9989,0.9983,0.0,3.0012,5.9988,3.9983
4.0004,1.0009,44.9741,13.0064,0.0,0.978,2.2237,5.0035,4.0388
2.9969,0.9606,42.9819,3.9997,0.9942,1.0002,3.9999,4.0388,3.9573
3.9985,0.9851,31.9955,20.0064,1.0054,0.9999,3.0003,5.0018,4.9992
4.9992,0.999,31.9996,11.9956,1.0014,0.9997,2.0056,4.9987,3.9985
5.0042,0.9997,29.994,15.9974,0.0,0.9992,1.9991,4.9849,4.9982
3.9999,1.0009,30.0,9.995,0.9935,0.9995,2.9993,4.9994,3.9997
3.9973,1.0009,29.9997,11.0002,1.0009,1.0118,1.9929,3.9997,3.9997
3.9995,1.0002,30.9999,10.0071,1.0002,0.0,2.9988,3.9988,4.0007
4.0007,1.9994,29.999,6.0,0.9985,1.0004,1.9989,5.0035,3.9978
5.0044,1.0006,33.0014,17.6287,0.9997,0.9849,1.9999,4.0016,4.0011
3.9856,0.9999,30.9989,2.9175,1.0009,0.9983,1.9991,4.9992,2.9984
3.9995,2.0044,31.0004,15.2209,0.9987,0.0,2.9998,5.0011,4.9968
3.9997,2.0006,29.9981,4.9987,0.9999,0.9997,3.0015,4.9992,4.0011
3.9971,1.0009,31.9993,7.0002,0.9992,0.0,2.9972,3.999,3.9992
4.0047,0.0,35.0032,16.0012,1.0016,0.9995,2.9995,4.9996,5.0006
3.0003,0.9999,34.9977,7.0007,0.0,0.9999,1.9996,4.9973,3.0
6.9954,0.0,33.9994,18.997,0.9999,0.0,2.0008,5.0001,3.9995
3.9976,0.9997,35.9991,1.9991,0.0,0.9997,3.0019,4.9999,3.9999
2.9984,0.9999,32.0001,15.0008,1.0002,0.0,2.0003,4.9994,3.9983
3.9978,0.9999,33.0036,15.9988,0.9873,0.9997,2.0001,5.0001,3.9999
2.9976,1.0009,32.9955,3.9997,1.0002,0.0,2.0003,4.9999,2.9995
4.0002,1.0011,32.999,7.9999,0.0,1.0011,3.0003,4.9999,4.0014
3.9992,0.9997,33.9994,10.9985,1.0002,1.0002,3.9978,4.9984,3.9997
2.9991,0.0,34.004,18.0001,0.9987,0.0,2.9986,4.0026,3.9995
3.9985,0.9999,34.9932,5.9996,0.9933,1.0004,2.9995,5.0035,3.9992
3.9999,1.0002,34.9977,8.9986,1.0138,0.9837,2.0008,3.9999,2.9995
2.9986,0.9997,37.9992,13.999,0.0,0.9916,3.0017,3.9992,3.9992
3.9995,1.0002,33.9997,3.9999,1.0002,0.0,2.9981,3.9973,4.0016
2.9981,0.9997,36.6881,7.9989,0.9851,1.0009,2.0001,4.9999,3.9995
5.0006,0.0,37.0018,19.0024,1.9991,1.0016,2.0013,5.003,3.9999
7.0007,0.9997,37.9994,1.9989,0.9964,1.0009,2.0003,3.999,3.9999
2.9986,0.0,36.9999,13.9978,0.0,1.0004,3.0005,5.0452,2.9995
2.9945,2.0001,36.0014,3.0007,0.9999,0.9997,2.9993,5.0106,5.0001
3.9995,1.0011,37.0014,11.0004,1.0011,0.0,1.9999,4.9956,5.0008
3.9964,0.0,37.9996,17.9996,1.0042,2.001,2.0001,3.9997,3.9647
4.9975,0.999,34.9932,5.9984,0.9995,0.994,2.0001,4.0002,4.0016
5.9993,0.0,35.9991,18.9998,0.9999,1.0006,2.0003,3.9988,3.999
4.003,0.9992,34.9987,1.9975,0.9987,0.9992,2.9984,4.6549,3.9997
4.998,0.0,35.0022,13.001,0.9933,0.9992,1.9999,4.5748,4.0011
5.9979,0.9985,33.9968,12.9983,1.0006,1.0026,2.0003,5.7096,4.0009
3.0,1.0009,33.9997,9.0008,0.9995,1.003,2.0003,3.9859,3.9988
4.0028,1.0011,33.9999,3.9964,0.9992,0.0,1.9996,5.0004,3.001
4.9982,0.999,34.9998,10.0005,0.999,0.9983,2.001,3.9999,3.9997
4.0019,1.0011,31.9934,7.9999,1.0002,0.0,1.9996,3.9999,3.999
3.9997,1.9982,32.0013,1.9989,0.9999,0.9997,2.0001,4.9984,4.0019
3.998,1.0006,31.9998,19.9986,1.0002,0.0,1.9999,5.002,5.0015
3.9968,0.9992,43.0391,6.0,1.0014,0.9987,1.9999,2.9998,4.9984
3.0022,0.999,45.9635,7.9994,0.9997,0.9999,3.0019,3.9999,3.9992
3.998,0.0,41.9993,17.0035,1.0128,1.0004,2.9981,5.0023,5.003
3.7196,0.9999,42.9597,5.9969,0.0,0.0,2.9998,4.9982,3.9971
3.0005,0.0,42.9926,11.9991,0.9949,0.9997,3.0003,5.003,4.0002
3.9999,0.999,46.9923,3.9995,0.0,0.0,2.9998,6.999,4.998
3.0003,1.0309,32.9983,15.9996,0.9992,0.0,1.9996,5.0008,3.999
3.9997,0.9694,31.0016,11.0009,0.0,0.9987,3.0005,4.9953,4.0002
3.9961,1.0018,29.9993,12.9998,1.0004,0.0,2.9995,4.9994,4.0004
3.0,1.0002,31.0018,9.0003,0.0,0.0,3.0007,6.9993,4.0009
4.0026,1.0011,30.0002,8.9998,0.9999,1.0006,1.9991,4.9841,2.9988
3.9973,0.9997,30.0,7.0002,1.0002,0.9999,2.0006,5.0004,3.9999
4.0016,0.9995,27.9989,4.9996,0.9992,0.9968,2.9995,3.9971,3.9997
2.9981,0.0,27.5996,14.0002,0.9999,0.0,1.9968,4.9994,3.9997
3.0015,1.0006,29.0003,2.9993,0.9999,0.0,1.9975,6.0027,3.9983
2.9979,0.999,29.0391,12.9993,1.0047,0.9997,1.9991,4.9982,3.0003
3.0007,0.9999,27.9555,5.0006,1.0002,0.9995,3.001,4.9992,4.0045
2.9981,1.0018,27.9996,5.9993,0.9997,0.0,2.0003,7.9944,3.9985
2.9993,0.9987,29.0003,14.0002,0.0,0.0,2.9998,7.0028,3.9973
2.9986,1.0004,29.0029,7.0019,0.9997,1.0009,2.9998,5.0013,3.999
2.9988,0.9997,29.0017,15.9979,1.0002,0.9985,2.001,3.9997,4.9875
2.9988,2.0001,28.9974,0.9999,1.0006,0.0,1.9975,4.9975,4.9992
2.9988,1.0002,29.0003,14.0002,0.998,1.0004,2.9974,4.9975,3.999
2.9993,0.0,28.9946,27.0007,1.0006,0.999,2.9984,5.0004,3.9999
4.003,0.9999,28.9991,5.0001,0.9978,0.0,3.0015,6.0003,4.0002
3.9995,0.999,28.9943,5.9984,0.0,0.9995,2.0006,5.0006,3.0022
3.9988,0.9997,28.9996,10.9968,1.0006,0.0,2.9991,5.0006,4.0002
4.0002,0.0,28.9998,15.9991,1.0014,0.0,2.9898,4.9951,2.9998
4.0014,0.9997,30.0,7.0002,1.0004,0.9997,4.0002,4.0009,3.0
2.9988,1.0004,29.9997,7.9989,0.0,0.0,4.0007,6.0015,2.9995
2.9991,0.9995,36.0003,12.9988,0.9997,0.0,4.0004,4.0381,3.0003
2.9972,1.0006,42.0027,2.9998,0.9999,0.9933,4.0009,4.9994,3.0
4.9949,1.0002,60.0014,9.0001,1.0004,0.0,3.0,5.002,3.0
3.0024,1.0004,51.9977,17.9999,0.9995,0.0,3.0,3.9988,4.0004
2.9979,1.9996,59.9978,1.9999,1.0002,0.0,2.0001,5.0004,3.9999
2.9976,1.0004,51.0032,13.9997,0.9999,1.0004,2.9998,5.0004,3.0005
2.9995,1.0011,42.9974,2.9993,1.0002,0.0,3.001,4.9977,2.9998
2.9984,0.998,43.0019,9.999,1.0002,0.0,3.0022,3.9988,2.9995
3.9997,0.0,41.9998,14.9989,1.0002,1.0006,3.0019,4.9999,2.9998
4.0002,1.0002,38.9988,6.0027,0.9999,0.9992,1.9968,5.0004,2.9995
2.9991,0.9999,39.9997,16.9973,1.0004,0.0,2.9995,4.9999,3.0005
2.9979,0.9987,38.0001,1.9999,0.9871,1.0018,1.9965,5.0008,2.9995
2.9976,0.0,37.0002,11.9991,1.0002,0.9985,1.9996,4.9999,3.0012
2.9979,0.9992,37.9992,11.9987,0.0,0.0,2.9955,4.9996,3.0003
2.9974,1.0002,37.9992,8.002,0.9999,1.0009,1.9958,5.0004,2.9998
2.9969,0.9995,35.9993,3.9985,0.0,1.0002,2.003,5.0008,2.9991
4.0011,0.9995,35.9988,9.9988,1.0006,0.0,2.9976,3.9997,3.0017
3.9999,0.9987,34.9979,7.9987,1.0004,1.0006,3.0055,6.0008,3.0003
2.9991,1.9996,34.9994,1.9991,1.0002,0.9999,2.9993,4.9977,3.9999
2.9984,1.0006,35.0003,17.9999,0.9997,0.0,2.9981,3.9999,4.0004
2.9981,1.9996,35.0003,5.9998,1.0002,0.9987,2.9986,5.0006,4.0021
2.9991,0.9995,37.9996,5.0035,1.0006,0.0,1.9999,7.0024,2.9988
2.9981,0.9973,35.9991,14.9975,1.0006,0.0,3.0007,5.0023,3.0003
2.9981,2.0044,34.0002,5.0001,0.9997,1.0016,2.9678,3.9971,2.9998
2.9981,1.0006,34.0011,13.0,0.0,0.9928,3.0029,4.9987,3.001
4.0016,0.9995,33.0012,2.9998,0.9995,0.9995,2.9984,4.0002,2.9991
2.9993,1.0579,30.0047,18.0058,0.9923,0.0,3.0363,6.0532,3.9999
4.0002,0.9978,28.0316,11.9677,1.0028,0.0,3.0017,5.0366,3.0005
4.9994,0.9975,28.0142,15.9936,0.9663,0.9644,2.0039,4.9994,4.0407
5.0004,0.9711,28.0011,10.9994,1.0505,0.0,2.9986,4.9667,4.9975
5.0349,1.0006,28.0006,10.9625,0.962,0.0,2.002,4.9639,2.9984
3.0026,0.9999,28.0073,9.0361,1.0378,0.9625,2.0049,3.999,4.0007
2.0001,1.9655,28.038,6.9673,1.0004,1.0414,1.9999,4.0348,3.9635
3.0022,0.999,27.9992,18.0387,0.9978,0.0,2.0423,4.9639,3.998
2.9643,1.9996,27.9994,4.0374,0.9992,0.9584,1.997,5.0366,3.9997
5.0318,1.0002,25.9986,14.9996,1.0006,1.003,2.9969,4.9624,5.9967
4.9982,0.9997,26.9954,5.0001,0.993,0.0,2.038,3.993,3.9995
5.0006,0.963,26.9563,6.9942,1.0071,1.0002,1.9937,6.0372,2.9991
2.9588,0.9983,27.9999,16.9959,0.963,1.0395,2.0008,5.9991,4.0064
1.9987,1.0009,26.9992,6.9985,1.0004,0.0,2.0006,4.0057,3.999
2.9974,0.9634,28.0006,19.0065,0.9997,0.9644,1.9526,2.9995,3.0003
3.0048,1.0002,27.9999,1.9996,1.014,0.0,3.0172,3.9999,3.994
2.9995,0.0,28.0452,15.9934,1.9996,1.0006,2.9974,3.9997,2.9991
2.9974,0.0,28.9547,16.0046,0.0,0.9997,3.1209,3.9999,3.9971
